Log file open, 02/02/23 15:45:30
[2023.02.03-14.39.29:194][ 28]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-14.39.29:197][ 28]LogSlate: Window 'Message Log' being destroyed
[2023.02.03-14.43.03:338][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-14.43.03:341][797]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.071
[2023.02.03-14.43.03:341][797]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/Screen2] ([2] browsable assets)...
[2023.02.03-14.43.03:343][797]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/Screen2.Screen2]
[2023.02.03-14.43.03:343][797]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/Screen2]
[2023.02.03-14.43.03:349][797]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/Screen2_Auto0
[2023.02.03-14.43.03:350][797]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen2_Auto0E18A39D44BDD675EB05F588946F6D85A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Widgets/Screen2_Auto0.uasset'
[2023.02.03-14.43.03:350][797]LogFileHelpers: Auto-saving content packages took 0.009
[2023.02.03-14.47.16:572][900]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-14.47.16:572][900]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-14.50.02:185][732]LogEditorTransaction: Undo Add Node
[2023.02.03-14.50.19:330][740]LogBlueprint: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\VRTemplate\Blueprints\VRPawn.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2023.02.03-14.51.31:559][795]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-14.51.31:677][795]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.02.03-14.51.31:678][795]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawnA0EDCB6140F16FEA0E67E79B600B7575.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.02.03-14.51.31:684][795]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 3.80 sec)
[2023.02.03-14.51.31:695][795]AssetCheck: New page: Asset Save: VRPawn
[2023.02.03-14.51.31:695][795]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.02.03-14.52.03:760][605]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.03-14.53.03:598][168]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.02.03-14.53.03:600][168]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.074
[2023.02.03-14.53.03:602][168]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/VRTemplate/Blueprints/VRPawn] ([2] browsable assets)...
[2023.02.03-14.53.03:626][168]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn]
[2023.02.03-14.53.03:626][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/VRTemplate/Blueprints/VRPawn]
[2023.02.03-14.53.03:687][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto1
[2023.02.03-14.53.03:687][168]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/VRPawn_Auto1E1E0FE704EFDCFA1B3FA7DBD154F755C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/VRTemplate/Blueprints/VRPawn_Auto1.uasset'
[2023.02.03-14.53.03:688][168]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/Screen2] ([2] browsable assets)...
[2023.02.03-14.53.03:690][168]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/Screen2.Screen2]
[2023.02.03-14.53.03:690][168]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/Screen2]
[2023.02.03-14.53.03:694][168]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/Screen2_Auto1
[2023.02.03-14.53.03:694][168]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen2_Auto16F6BC4CB4D9B7BDB636DC288407C03C8.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Widgets/Screen2_Auto1.uasset'
[2023.02.03-14.53.03:694][168]LogFileHelpers: Auto-saving content packages took 0.093
[2023.02.03-14.53.50:111][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-14.53.50:111][952]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.03-14.54.17:372][483]BlueprintLog: New page: Compile Screen2
[2023.02.03-14.54.17:470][483]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.02.03-14.54.26:224][992]Cmd: EDIT COPY
[2023.02.03-14.54.26:606][ 15]Cmd: EDIT PASTE
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: ================================================
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Total job queries 499, among them cache hits 148 (29.66%)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Tracking 351 distinct input hashes that result in 172 distinct outputs (49.00%)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Shaders Compiled: 5
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Jobs assigned 5, completed 5 (100.00%)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.11 s
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Job execution time: average 0.96 s, max 1.25 s
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Job life time (pending + execution): average 1.00 s, max 1.25
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.25 s
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Jobs were issued in 5 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Average processing rate: 4.00 jobs/sec
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Total thread time: 2.44 s
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Total thread preprocess time: 0.14 s
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Percentage time preprocessing: 5.66%
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Effective parallelization: 1.96 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 35.82% of total time (compiled    1 times, average 0.88 sec, max 0.88 sec, min 0.88 sec)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.61% of total time (compiled    1 times, average 0.70 sec, max 0.70 sec, min 0.70 sec)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.42% of total time (compiled    1 times, average 0.50 sec, max 0.50 sec, min 0.50 sec)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.16% of total time (compiled    1 times, average 0.37 sec, max 0.37 sec, min 0.37 sec)
[2023.02.03-14.54.33:278][405]LogShaderCompilers: Display: ================================================
[2023.02.03-14.55.12:138][649]Cmd: TRANSACTION UNDO
[2023.02.03-14.55.12:138][649]LogEditorTransaction: Undo Move Elements
[2023.02.03-14.55.36:220][976]Cmd: MODE ROTGRID=0
[2023.02.03-14.56.09:267][884]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name TRASH_WidgetComponent_4 while ResolveName, will return /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_0.TRASH_WidgetComponent_4 but could also be: /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_2.TRASH_WidgetComponent_4
[2023.02.03-14.56.09:292][884]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name TRASH_WidgetComponent_5 while ResolveName, will return /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_0.TRASH_WidgetComponent_5 but could also be: /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_2.TRASH_WidgetComponent_5
[2023.02.03-14.56.45:000][960]LogEditorViewport: Clicking Background
[2023.02.03-14.57.05:580][173]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name TRASH_WidgetComponent_5 while ResolveName, will return /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_0.TRASH_WidgetComponent_5 but could also be: /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_2.TRASH_WidgetComponent_5 or 2 other object(s)
[2023.02.03-14.57.05:580][173]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name TRASH_WidgetComponent_5.TextureRenderTarget2D_0 while FindImportedObject, will return /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_2.TRASH_WidgetComponent_5.TextureRenderTarget2D_0 but could also be: /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_3.TRASH_WidgetComponent_5.TextureRenderTarget2D_0 or 1 other object(s)
[2023.02.03-14.57.05:605][173]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name TRASH_WidgetComponent_5 while ResolveName, will return /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_0.TRASH_WidgetComponent_5 but could also be: /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_2.TRASH_WidgetComponent_5 or 2 other object(s)
[2023.02.03-14.57.05:605][173]LogUObjectGlobals: Warning: StaticFindFirstObject: Ambiguous object name TRASH_WidgetComponent_5.TextureRenderTarget2D_0 while FindImportedObject, will return /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_2.TRASH_WidgetComponent_5.TextureRenderTarget2D_0 but could also be: /Game/Maps/ControlCenterGame.ControlCenterGame:PersistentLevel.ScreenUI2_C_3.TRASH_WidgetComponent_5.TextureRenderTarget2D_0 or 1 other object(s)
[2023.02.03-14.57.31:446][681]Cmd: TRANSACTION UNDO
[2023.02.03-14.57.31:446][681]LogEditorTransaction: Undo Move Elements
[2023.02.03-14.58.14:348][149]Cmd: TRANSACTION UNDO
[2023.02.03-14.58.14:348][149]LogEditorTransaction: Undo Move Elements
[2023.02.03-14.58.56:724][588]Cmd: DELETE
[2023.02.03-14.58.56:724][588]Cmd: ACTOR DELETE
[2023.02.03-14.58.56:916][588]LogEditorActor: Deleted Actor: ScreenUI2_C
[2023.02.03-14.58.56:917][588]LogEditorActor: Deleted Actor: ScreenUI2_C
[2023.02.03-14.58.57:099][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.03-14.58.57:108][588]LogEditorActor: Deleted 2 Actors (0.384 secs)
[2023.02.03-14.59.01:179][806]Cmd: EDIT COPY
[2023.02.03-14.59.01:512][826]Cmd: EDIT PASTE
[2023.02.03-14.59.29:355][412]LogEditorViewport: Clicking Background
[2023.02.03-15.00.08:012][727]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:50.151 and deleted 0 files with total size 0 MiB. Scanned 26717 files in 24780 folders with total size 2230 MiB.
[2023.02.03-15.00.24:307][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-15.00.24:407][700]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.02.03-15.00.24:489][700]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenterGame
[2023.02.03-15.00.24:489][700]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame31E329B848F4A619783F949C5BA1FADC.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenterGame.umap'
[2023.02.03-15.00.24:502][700]LogFileHelpers: No new changes to save!
[2023.02.03-15.00.24:502][700]LogFileHelpers: Saving map 'ControlCenterGame' took 0.160
[2023.02.03-15.00.24:507][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 200 ms (total: 4.00 sec)
[2023.02.03-15.00.24:518][700]AssetCheck: New page: Asset Save: ControlCenterGame
[2023.02.03-15.00.24:518][700]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenterGame.ControlCenterGame
[2023.02.03-15.10.24:442][444]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-15.10.24:447][444]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.076
[2023.02.03-15.10.24:447][444]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Widgets/Screen2] ([2] browsable assets)...
[2023.02.03-15.10.24:449][444]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Widgets/Screen2.Screen2]
[2023.02.03-15.10.24:449][444]OBJ SavePackage: Finished generating thumbnails for package [/Game/Widgets/Screen2]
[2023.02.03-15.10.24:453][444]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Widgets/Screen2_Auto2
[2023.02.03-15.10.24:453][444]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen2_Auto26DF4150B45F6EB04DB2337A61E53D862.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Widgets/Screen2_Auto2.uasset'
[2023.02.03-15.10.24:454][444]LogFileHelpers: Auto-saving content packages took 0.007
[2023.02.03-15.13.13:059][544]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/GameFramework: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/GameFramework' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.03-15.13.13:059][544]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/Engine/GameInstance.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/Engine/GameInstance.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.03-15.13.13:059][544]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Public/Subsystems/GameInstanceSubsystem.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Public/Subsystems/GameInstanceSubsystem.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.03-15.13.13:060][544]SourceControl: fatal: C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/Kismet/BlueprintPlatformLibrary.h: 'C:/Program Files/Epic Games/UE_5.1/Engine/Source/Runtime/Engine/Classes/Kismet/BlueprintPlatformLibrary.h' is outside repository at 'C:/Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter'
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: ================================================
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: Total job queries 516, among them cache hits 152 (29.46%)
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: Tracking 360 distinct input hashes that result in 179 distinct outputs (49.72%)
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: RAM used: 0.98 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.03%
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: Jobs assigned 14, completed 10 (71.43%)
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: Average time worker was idle: 36325.50 s
[2023.02.03-15.13.13:164][550]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.11 s
