Log file open, 01/24/23 13:15:11
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_374.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_375.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_376.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_377.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_378.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_379.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_380.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.04:120][847]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_381.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.24-18.18.05:746][943]Cmd: TRANSACTION UNDO
[2023.01.24-18.18.05:746][943]LogEditorTransaction: Undo Scale Elements
[2023.01.24-18.18.05:746][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_381.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:747][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_380.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:748][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_379.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:748][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_378.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:748][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_377.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:749][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_376.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:749][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_375.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:749][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_374.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:749][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_373.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:750][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_372.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:750][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_371.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:750][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_370.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:750][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_369.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:751][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_367.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:751][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_366.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:751][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_365.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:751][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_364.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:751][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_363.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:752][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_362.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:752][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_361.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:752][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_360.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:752][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_359.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:752][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_358.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:753][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_357.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:753][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_356.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:753][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_355.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:753][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_354.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:754][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_353.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:754][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_352.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:754][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_351.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:754][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_350.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:754][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_349.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:754][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_348.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:755][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_347.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:755][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_346.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:755][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_345.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:755][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_344.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:755][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_343.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:756][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_342.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:756][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_341.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:756][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_340.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:756][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_339.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:756][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_338.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:757][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_337.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:757][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_336.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:757][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_335.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:757][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_334.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:757][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_333.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.24-18.18.05:758][943]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_332.StaticMeshComponent0, from: Remove from navoctree)
