Log file open, 01/29/23 17:25:32
[2023.01.29-22.53.45:622][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_012AA0202E04A40E2321856DC8AD574665D.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_012.uasset'
[2023.01.29-22.53.45:623][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_012" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_012.uasset" SILENT=true
[2023.01.29-22.53.45:624][143]LogSavePackage: Moving output files for package: /Game/Screen_012
[2023.01.29-22.53.45:625][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_012C1745E7644EA6B97E41C80BA64776A2B.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_012.uasset'
[2023.01.29-22.53.45:626][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_013" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_013.uasset" SILENT=true
[2023.01.29-22.53.45:628][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_013
[2023.01.29-22.53.45:628][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_013106D00984AEE71FB0DCC69A729208DD1.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_013.uasset'
[2023.01.29-22.53.45:629][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_013" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_013.uasset" SILENT=true
[2023.01.29-22.53.45:630][143]LogSavePackage: Moving output files for package: /Game/Screen_013
[2023.01.29-22.53.45:631][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_013A6F82F704534CF4B4698798AED25A672.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_013.uasset'
[2023.01.29-22.53.45:632][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_014" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_014.uasset" SILENT=true
[2023.01.29-22.53.45:634][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_014
[2023.01.29-22.53.45:634][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0145D59623843FFF2C4F9726994683C0EF9.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_014.uasset'
[2023.01.29-22.53.45:635][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_014" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_014.uasset" SILENT=true
[2023.01.29-22.53.45:635][143]LogSavePackage: Moving output files for package: /Game/Screen_014
[2023.01.29-22.53.45:636][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_014268C88DE418AFA93491A2EB4B68DB817.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_014.uasset'
[2023.01.29-22.53.45:637][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_015" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_015.uasset" SILENT=true
[2023.01.29-22.53.45:638][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_015
[2023.01.29-22.53.45:639][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_015DA6F50914CE95AD249AE709C4E34B952.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_015.uasset'
[2023.01.29-22.53.45:640][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_015" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_015.uasset" SILENT=true
[2023.01.29-22.53.45:641][143]LogSavePackage: Moving output files for package: /Game/Screen_015
[2023.01.29-22.53.45:642][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_015D8A11AD34129F9AA7D9EEBA023D2FBE2.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_015.uasset'
[2023.01.29-22.53.45:644][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_016" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_016.uasset" SILENT=true
[2023.01.29-22.53.45:645][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_016
[2023.01.29-22.53.45:645][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0162A0CE14F429858AC947DAABF11791659.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_016.uasset'
[2023.01.29-22.53.45:646][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_016" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_016.uasset" SILENT=true
[2023.01.29-22.53.45:647][143]LogSavePackage: Moving output files for package: /Game/Screen_016
[2023.01.29-22.53.45:648][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_016026F7D6C4E06B65CD5E8C2A0FFFAEBAA.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_016.uasset'
[2023.01.29-22.53.45:650][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_017" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_017.uasset" SILENT=true
[2023.01.29-22.53.45:652][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_017
[2023.01.29-22.53.45:652][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0179B846D1246112C64C851F98433BFC81B.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_017.uasset'
[2023.01.29-22.53.45:652][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_017" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_017.uasset" SILENT=true
[2023.01.29-22.53.45:653][143]LogSavePackage: Moving output files for package: /Game/Screen_017
[2023.01.29-22.53.45:654][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0179891F1BD4E65F80D159DCF87E23CC186.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_017.uasset'
[2023.01.29-22.53.45:655][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_021" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_021.uasset" SILENT=true
[2023.01.29-22.53.45:657][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_021
[2023.01.29-22.53.45:657][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0216453794E426632AC7830CC9A1647E555.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_021.uasset'
[2023.01.29-22.53.45:658][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_021" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_021.uasset" SILENT=true
[2023.01.29-22.53.45:659][143]LogSavePackage: Moving output files for package: /Game/Screen_021
[2023.01.29-22.53.45:660][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_021400B2B7B4EA5F2421264B19EECC461D2.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_021.uasset'
[2023.01.29-22.53.45:662][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_022" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_022.uasset" SILENT=true
[2023.01.29-22.53.45:664][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_022
[2023.01.29-22.53.45:664][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_022127D414141C34C3FB5C865813ED174D1.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_022.uasset'
[2023.01.29-22.53.45:665][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_022" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_022.uasset" SILENT=true
[2023.01.29-22.53.45:666][143]LogSavePackage: Moving output files for package: /Game/Screen_022
[2023.01.29-22.53.45:667][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0224FF27AB04A4A302AB787D6883771125A.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_022.uasset'
[2023.01.29-22.53.45:669][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_027" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_027.uasset" SILENT=true
[2023.01.29-22.53.45:670][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_027
[2023.01.29-22.53.45:670][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_02798016CA04D3860C1CE215DA4BFCC8B87.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_027.uasset'
[2023.01.29-22.53.45:672][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_027" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_027.uasset" SILENT=true
[2023.01.29-22.53.45:672][143]LogSavePackage: Moving output files for package: /Game/Screen_027
[2023.01.29-22.53.45:673][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_027E6A651B44A685DC7A9A913BEB4F225AD.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_027.uasset'
[2023.01.29-22.53.45:675][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_057" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_057.uasset" SILENT=true
[2023.01.29-22.53.45:677][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_057
[2023.01.29-22.53.45:677][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0574F0453724E62BE37407199B98413BA4C.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_057.uasset'
[2023.01.29-22.53.45:679][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_057" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_057.uasset" SILENT=true
[2023.01.29-22.53.45:680][143]LogSavePackage: Moving output files for package: /Game/Screen_057
[2023.01.29-22.53.45:680][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_057864300684645049F37E773ADA7DA1A5E.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_057.uasset'
[2023.01.29-22.53.45:683][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_074" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_074.uasset" SILENT=true
[2023.01.29-22.53.45:685][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_074
[2023.01.29-22.53.45:685][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0749A9108FF46DCE2A8DFCE3CB03051BC2D.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_074.uasset'
[2023.01.29-22.53.45:687][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_074" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_074.uasset" SILENT=true
[2023.01.29-22.53.45:688][143]LogSavePackage: Moving output files for package: /Game/Screen_074
[2023.01.29-22.53.45:689][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_07463F039D24E4E055CAF0D0F9707B37A66.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_074.uasset'
[2023.01.29-22.53.45:690][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_078" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_078.uasset" SILENT=true
[2023.01.29-22.53.45:693][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_078
[2023.01.29-22.53.45:693][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_078E71AA37545F9BD26254F938A5B53B866.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_078.uasset'
[2023.01.29-22.53.45:695][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_078" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_078.uasset" SILENT=true
[2023.01.29-22.53.45:697][143]LogSavePackage: Moving output files for package: /Game/Screen_078
[2023.01.29-22.53.45:698][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_078F46037504A27269504BF4AA3B1EB131C.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_078.uasset'
[2023.01.29-22.53.45:699][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_080" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_080.uasset" SILENT=true
[2023.01.29-22.53.45:701][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_080
[2023.01.29-22.53.45:701][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0802D3E254D4F4CFB23A34B9CA376DEF716.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_080.uasset'
[2023.01.29-22.53.45:702][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_080" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_080.uasset" SILENT=true
[2023.01.29-22.53.45:703][143]LogSavePackage: Moving output files for package: /Game/Screen_080
[2023.01.29-22.53.45:704][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0800DD6584C4CE621296CA9F28D977D9E54.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_080.uasset'
[2023.01.29-22.53.45:706][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_081" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_081.uasset" SILENT=true
[2023.01.29-22.53.45:708][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_081
[2023.01.29-22.53.45:708][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_081C904F81F4E21E8DE2FC59099A856BC83.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_081.uasset'
[2023.01.29-22.53.45:709][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_081" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_081.uasset" SILENT=true
[2023.01.29-22.53.45:713][143]LogSavePackage: Moving output files for package: /Game/Screen_081
[2023.01.29-22.53.45:714][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0817094BE0E4DFA37E3D7D50D82E6939F67.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_081.uasset'
[2023.01.29-22.53.45:715][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/monitor/Screen_082" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_082.uasset" SILENT=true
[2023.01.29-22.53.45:717][143]LogSavePackage: Moving output files for package: /Game/monitor/Screen_082
[2023.01.29-22.53.45:717][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0824F16A8D240264F3066D5038335B525EC.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/monitor/Screen_082.uasset'
[2023.01.29-22.53.45:719][143]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Screen_082" FILE="../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_082.uasset" SILENT=true
[2023.01.29-22.53.45:720][143]LogSavePackage: Moving output files for package: /Game/Screen_082
[2023.01.29-22.53.45:721][143]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/Screen_0821A2E8D6F404DAA098661E3A6962376BB.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Screen_082.uasset'
[2023.01.29-22.53.46:076][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 788 ms (total: 1.51 sec)
[2023.01.29-22.53.50:775][143]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-22.53.50:775][143]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Screen_082.Screen_082
[2023.01.29-22.53.50:775][143]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Screen_081.Screen_081
[2023.01.29-22.53.50:775][143]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Screen_080.Screen_080
[2023.01.29-22.53.50:775][143]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Screen_078.Screen_078
[2023.01.29-22.53.50:775][143]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Screen_074.Screen_074
[2023.01.29-22.53.50:775][143]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Screen_057.Screen_057
