Log file open, 02/02/23 11:49:21
[2023.02.02-16.52.36:736][528]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.02-16.52.36:737][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.52.36:751][528]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-16.52.36:753][528]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.02.02-16.52.37:698][528]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-16.52.37:698][528]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.02.02-16.52.37:759][528]LogSlate: Took 0.000199 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.02-16.52.37:767][528]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.02.02-16.52.37:768][528]LogSlate: Took 0.000148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.02-16.52.54:450][979]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-16.52.57:363][200]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-16.52.59:449][375]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-16.53.07:043][961]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-16.53.08:875][ 87]LogShaderCompilers: Display: ================================================
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Total job queries 563, among them cache hits 100 (17.76%)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Tracking 462 distinct input hashes that result in 152 distinct outputs (32.90%)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Shaders Compiled: 165
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Jobs assigned 166, completed 165 (99.40%)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Average time worker was idle: 0.42 s
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Time job spent in pending queue: average 10.25 s, longest 17.45 s
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.56 s
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Job life time (pending + execution): average 11.18 s, max 17.96
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.59 s
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Jobs were issued in 166 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Average processing rate: 8.88 jobs/sec
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Total thread time: 128.00 s
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Total thread preprocess time: 7.81 s
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Percentage time preprocessing: 6.10%
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Effective parallelization: 6.89 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.17 sec, max 1.28 sec, min 1.00 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   41 times, average 1.09 sec, max 1.20 sec, min 0.82 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   41 times, average 0.55 sec, max 0.66 sec, min 0.46 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   41 times, average 0.31 sec, max 0.42 sec, min 0.25 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse (compiled    1 times, average 0.14 sec, max 0.14 sec, min 0.14 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.39% of total time (compiled   41 times, average 1.17 sec, max 1.28 sec, min 1.00 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.98% of total time (compiled   41 times, average 1.09 sec, max 1.20 sec, min 0.82 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.51% of total time (compiled   41 times, average 0.55 sec, max 0.66 sec, min 0.46 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.01% of total time (compiled   41 times, average 0.31 sec, max 0.42 sec, min 0.25 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display:                                  TSlateMaterialShaderVSfalse - 0.11% of total time (compiled    1 times, average 0.14 sec, max 0.14 sec, min 0.14 sec)
[2023.02.02-16.53.08:876][ 87]LogShaderCompilers: Display: ================================================
[2023.02.02-16.53.08:976][ 95]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-16.53.11:692][323]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-16.53.19:056][927]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-16.53.22:350][171]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-16.53.24:015][314]LogEditorTransaction: Undo Drag and Drop Widget
[2023.02.02-17.02.06:098][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.02-17.02.06:171][552]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/ControlCenterGame_Auto1
[2023.02.02-17.02.06:171][552]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenterGame_Auto10E7AD3AF414A1C7293C7ECB92D0DCD28.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Autosaves/Game/Maps/ControlCenterGame_Auto1.umap'
[2023.02.02-17.02.06:179][552]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/ControlCenterGame' took 0.150
[2023.02.02-17.02.06:179][552]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.150
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: ================================================
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Total job queries 567, among them cache hits 100 (17.64%)
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Tracking 467 distinct input hashes that result in 155 distinct outputs (33.19%)
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: RAM used: 1.17 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Shaders Compiled: 166
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Jobs assigned 166, completed 166 (100.00%)
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Average time worker was idle: 0.42 s
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Time job spent in pending queue: average 10.25 s, longest 17.45 s
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.56 s
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Job life time (pending + execution): average 11.11 s, max 17.96
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 18.69 s
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Jobs were issued in 166 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Average processing rate: 8.88 jobs/sec
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Total thread time: 128.21 s
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Total thread preprocess time: 7.84 s
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Effective parallelization: 6.86 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.17 sec, max 1.28 sec, min 1.00 sec)
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   41 times, average 1.09 sec, max 1.20 sec, min 0.82 sec)
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled   41 times, average 0.55 sec, max 0.66 sec, min 0.46 sec)
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled   41 times, average 0.31 sec, max 0.42 sec, min 0.25 sec)
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-17.10.05:797][237]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 37.34% of total time (compiled   41 times, average 1.17 sec, max 1.28 sec, min 1.00 sec)
[2023.02.02-17.10.05:798][237]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 34.92% of total time (compiled   41 times, average 1.09 sec, max 1.20 sec, min 0.82 sec)
[2023.02.02-17.10.05:798][237]LogShaderCompilers: Display:                                                 FLumenCardVS - 17.48% of total time (compiled   41 times, average 0.55 sec, max 0.66 sec, min 0.46 sec)
[2023.02.02-17.10.05:798][237]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.00% of total time (compiled   41 times, average 0.31 sec, max 0.42 sec, min 0.25 sec)
[2023.02.02-17.10.05:798][237]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 0.16% of total time (compiled    1 times, average 0.20 sec, max 0.20 sec, min 0.20 sec)
[2023.02.02-17.10.05:798][237]LogShaderCompilers: Display: ================================================
[2023.02.02-17.11.01:355][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.11.01:381][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen1" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset" SILENT=true
[2023.02.02-17.11.01:384][953]LogSavePackage: Moving output files for package: /Game/Widgets/Screen1
[2023.02.02-17.11.01:384][953]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen1BC292CCD4945406DD1F7A79047D7ABB5.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset'
[2023.02.02-17.11.01:491][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 619 ms)
[2023.02.02-17.11.01:499][953]AssetCheck: New page: Asset Save: Screen1
[2023.02.02-17.11.01:499][953]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.02-17.11.50:759][803]SourceControl: Error: fatal: Invalid path 'C:/Program Files/Epic Games/UE_5.1/Engine/Content/UMG': No such file or directory
[2023.02.02-17.12.38:416][421]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-17.12.43:712][727]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-17.13.00:913][727]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-17.13.04:932][958]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-17.13.14:084][471]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-17.13.32:214][512]LogSlate: Window 'Color Picker' being destroyed
[2023.02.02-17.13.39:793][958]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-17.13.39:825][958]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Widgets/Screen1" FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset" SILENT=true
[2023.02.02-17.13.39:828][958]LogSavePackage: Moving output files for package: /Game/Widgets/Screen1
[2023.02.02-17.13.39:829][958]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen17E5CF67E4BEB0C361ECF66B4BACA7AB6.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Widgets/Screen1.uasset'
[2023.02.02-17.13.39:835][958]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 662 ms)
[2023.02.02-17.13.39:845][958]AssetCheck: New page: Asset Save: Screen1
[2023.02.02-17.13.39:845][958]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Widgets/Screen1.Screen1
[2023.02.02-17.13.41:211][ 40]BlueprintLog: New page: Compile Screen1
[2023.02.02-17.13.41:268][ 40]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.02-17.14.11:248][816]LogSlate: Window 'Screen1' being destroyed
[2023.02.02-17.14.11:266][816]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.02-17.14.11:266][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-17.14.11:275][816]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.02-17.14.11:275][816]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: ================================================
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: Total job queries 586, among them cache hits 104 (17.75%)
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: Tracking 482 distinct input hashes that result in 162 distinct outputs (33.61%)
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: RAM used: 1.21 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: Shaders Compiled: 167
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: Jobs assigned 167, completed 167 (100.00%)
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: Average time worker was idle: 6.96 s
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: Time job spent in pending queue: average 10.18 s, longest 17.45 s
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: Job execution time: average 0.87 s, max 1.56 s
[2023.02.02-17.14.12:914][908]LogShaderCompilers: Display: Job life time (pending + execution): average 11.05 s, max 17.96
[2023.02.02-17.14.12:915][908]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 20.04 s
[2023.02.02-17.14.12:915][908]LogShaderCompilers: Display: Jobs were issued in 167 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.02-17.14.12:915][908]LogShaderCompilers: Display: Average processing rate: 8.33 jobs/sec
[2023.02.02-17.14.12:915][908]LogShaderCompilers: Display: Total thread time: 128.21 s
[2023.02.02-17.14.12:915][908]LogShaderCompilers: Display: Total thread preprocess time: 7.84 s
[2023.02.02-17.14.12:915][908]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.02.02-17.14.12:915][908]LogShaderCompilers: Display: Effective parallelization: 6.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-17.14.12:915][908]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-17.14.12:915][908]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   41 times, average 1.17 sec, max 1.28 sec, min 1.00 sec)
