Log file open, 01/27/23 09:05:41
[2023.01.27-14.19.26:650][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0410DFC19BD4BD8BAC3C26ED48F386176D8.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_041.uasset'
[2023.01.27-14.19.26:651][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_042
[2023.01.27-14.19.26:651][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_04214C6111449198064E16069A7C41F40B5.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_042.uasset'
[2023.01.27-14.19.26:652][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_043
[2023.01.27-14.19.26:652][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_043C8F422BA4CB51D02F75224B12067EDE8.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_043.uasset'
[2023.01.27-14.19.26:653][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_044
[2023.01.27-14.19.26:653][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_044572F98E7486712EF836D48B1460E9BB2.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_044.uasset'
[2023.01.27-14.19.26:654][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_045
[2023.01.27-14.19.26:654][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_045D3E7D881417989576F2FDEB56632A05C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_045.uasset'
[2023.01.27-14.19.26:655][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_046
[2023.01.27-14.19.26:655][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0465D1F72AC48A10DF8C32D2A9765E8686E.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_046.uasset'
[2023.01.27-14.19.26:657][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_047
[2023.01.27-14.19.26:657][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_047C87FA5C44332E76CE4977F856C130D69.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_047.uasset'
[2023.01.27-14.19.26:658][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_048
[2023.01.27-14.19.26:658][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0484CE5CABC4B3B6DCEBBD7BE951A56B6F0.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_048.uasset'
[2023.01.27-14.19.26:659][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_049
[2023.01.27-14.19.26:659][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0493EA71C6E4C6361AD0DA96F92F6237911.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_049.uasset'
[2023.01.27-14.19.26:660][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_050
[2023.01.27-14.19.26:660][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_050A3E95BF94500A30A945B8FBE45B5FAEC.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_050.uasset'
[2023.01.27-14.19.26:661][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_051
[2023.01.27-14.19.26:661][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0518C7E8216414154CCA42D529E609C8D65.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_051.uasset'
[2023.01.27-14.19.26:662][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_052
[2023.01.27-14.19.26:662][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_052A332A20B457ADD5CC1AD819ED2DDF228.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_052.uasset'
[2023.01.27-14.19.26:663][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_053
[2023.01.27-14.19.26:663][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_053430020B044770F08B6E8938B23F7506C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_053.uasset'
[2023.01.27-14.19.26:664][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_054
[2023.01.27-14.19.26:664][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_054B1D9212C40D4730ADC837D9351D3F975.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_054.uasset'
[2023.01.27-14.19.26:665][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_055
[2023.01.27-14.19.26:665][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0553399A3A14A4E9E62230CAD9C67B6DF31.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_055.uasset'
[2023.01.27-14.19.26:666][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_056
[2023.01.27-14.19.26:666][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0568846B0E747BE0A93F6AB78A9475E7272.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_056.uasset'
[2023.01.27-14.19.26:667][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_057
[2023.01.27-14.19.26:667][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_057E1ACBA5B42626FDFD3F85CBA23587361.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_057.uasset'
[2023.01.27-14.19.26:668][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_061
[2023.01.27-14.19.26:668][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_061A404B2A9408D0C813A2A1FA769A55E60.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_061.uasset'
[2023.01.27-14.19.26:669][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_062
[2023.01.27-14.19.26:669][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_062A80780474049960CEC418BB34AC13308.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_062.uasset'
[2023.01.27-14.19.26:670][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_063
[2023.01.27-14.19.26:670][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_063C3EBEAA94309B0AB1B5D5AAD7D136A5D.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_063.uasset'
[2023.01.27-14.19.26:671][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_064
[2023.01.27-14.19.26:671][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_06483A88A014E27EC75912CEFB4890ADF6C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_064.uasset'
[2023.01.27-14.19.26:672][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_065
[2023.01.27-14.19.26:672][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_065C63FA81F4B77084113F926A6FF663471.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_065.uasset'
[2023.01.27-14.19.26:673][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_066
[2023.01.27-14.19.26:673][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_066562629BF4548AFE3A999A290A69C2080.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_066.uasset'
[2023.01.27-14.19.26:675][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_067
[2023.01.27-14.19.26:675][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_0678036F209405574CD7817DB9C6AD23CDB.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_067.uasset'
[2023.01.27-14.19.26:676][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_068
[2023.01.27-14.19.26:676][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_068FD6D17E84C63AC6F779725B750FF2D74.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_068.uasset'
[2023.01.27-14.19.26:677][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Monitor_069
[2023.01.27-14.19.26:677][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Monitor_069D991900449B9F7348B8C2C8A0FB2D72A.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Monitor_069.uasset'
[2023.01.27-14.19.26:678][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_004
[2023.01.27-14.19.26:678][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_004EE9B703A4CFD5793DA8557B9D0602C6F.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_004.uasset'
[2023.01.27-14.19.26:679][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_005
[2023.01.27-14.19.26:679][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_00595F4FA6A4DFEC7E57D5987976178098E.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_005.uasset'
[2023.01.27-14.19.26:679][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_007
[2023.01.27-14.19.26:679][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_007E03EF1D54B933B4E5267EC9819649037.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_007.uasset'
[2023.01.27-14.19.26:680][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_028
[2023.01.27-14.19.26:680][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_02818FC26874A1D9DEFF406988BF3333949.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_028.uasset'
[2023.01.27-14.19.26:681][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_029
[2023.01.27-14.19.26:681][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_0292B3A718C46B80DD1AD4B198ACAE6ED37.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_029.uasset'
[2023.01.27-14.19.26:682][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_030
[2023.01.27-14.19.26:682][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_030469D8AAE43C5A5329F106ABD761088B7.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_030.uasset'
[2023.01.27-14.19.26:683][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_031
[2023.01.27-14.19.26:683][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_03192FE257A40EBBA5D550E779DACD29CAE.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_031.uasset'
[2023.01.27-14.19.26:684][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_032
[2023.01.27-14.19.26:684][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_0322B5CA2E649683FFC53182A8150083069.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_032.uasset'
[2023.01.27-14.19.26:686][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_033
[2023.01.27-14.19.26:686][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_033BEE57FD7482A89851D803F9451AA21B6.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_033.uasset'
[2023.01.27-14.19.26:687][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_034
[2023.01.27-14.19.26:687][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_03446AE2C074AE37D482E625CB036B7AD28.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_034.uasset'
[2023.01.27-14.19.26:688][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_035
[2023.01.27-14.19.26:688][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_035AB65A3E74F41D70728A9ECACCC2028DA.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_035.uasset'
[2023.01.27-14.19.26:689][566]LogSavePackage: Moving output files for package: /Game/Props/monitor/Screen_036
[2023.01.27-14.19.26:689][566]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/Screen_036F92D1613492CCEDF7131C6B01E078062.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Props/monitor/Screen_036.uasset'
